frame,true_x,true_y,base_id,base_x,base_y,pupil_pos_x,pupil_pos_y,pupil_rel_pos_x,pupil_rel_pos_y,eye_left_pos_x,eye_left_pos_y,eye_right_pos_x,eye_right_pos_y
0,458,1027,99,543,1086,-0.05598,-0.087626,0.001697,0.102346,-0.325064,-0.035832,0.208162,-0.050219
1,479,992,67,543,905,-0.035286,-0.078033,0.12043,0.182746,-0.312461,-0.033111,0.222686,-0.029655
2,596,930,67,543,905,-0.036567,-0.073361,0.109807,0.235064,-0.313025,-0.030144,0.219648,-0.026873
3,679,910,68,724,905,-0.03723,-0.074613,0.100189,0.227346,-0.316794,-0.032723,0.218169,-0.025598
4,906,855,69,905,905,-0.031673,-0.075576,0.127936,0.222449,-0.312994,-0.034538,0.223552,-0.025603
5,917,855,69,905,905,-0.034827,-0.077056,0.106005,0.210483,-0.316106,-0.033318,0.21665,-0.02549
6,934,841,69,905,905,-0.038401,-0.075407,0.084718,0.220348,-0.316652,-0.031913,0.212589,-0.023838
7,948,837,69,905,905,-0.039037,-0.074941,0.08112,0.221614,-0.315239,-0.030892,0.208963,-0.02378
8,927,886,69,905,905,-0.071427,-0.076141,-0.106535,0.209174,-0.313663,-0.036827,0.206846,-0.023906
9,927,882,69,905,905,-0.083987,-0.068809,-0.174268,0.267089,-0.314639,-0.024964,0.202642,-0.018837
10,954,844,69,905,905,-0.066651,-0.075084,-0.074249,0.233818,-0.305813,-0.029607,0.201815,-0.03085
11,975,858,69,905,905,-0.06693,-0.080298,-0.076621,0.211009,-0.313149,-0.033905,0.195376,-0.032531
12,1020,855,70,1086,905,-0.069696,-0.07522,-0.091914,0.266853,-0.327411,-0.028444,0.19187,-0.032419
13,1127,837,70,1086,905,-0.064452,-0.073759,-0.057003,0.297869,-0.326071,-0.030343,0.193842,-0.032371
14,1161,855,70,1086,905,-0.063156,-0.075914,-0.043576,0.300158,-0.332555,-0.029525,0.189773,-0.032923
15,1241,896,71,1267,905,-0.064677,-0.074311,-0.048398,0.312393,-0.348224,-0.025542,0.168652,-0.034589
16,1248,858,71,1267,905,-0.064812,-0.076316,-0.042646,0.297818,-0.350585,-0.026137,0.162288,-0.036688
17,1285,896,71,1267,905,-0.058101,-0.077331,0.00126,0.292111,-0.346727,-0.02754,0.167944,-0.036812
18,1292,823,71,1267,905,-0.058686,-0.077558,0.003062,0.29305,-0.346459,-0.027661,0.166709,-0.038132
19,1310,827,71,1267,905,-0.05971,-0.077265,0.00303,0.298219,-0.347235,-0.027635,0.16597,-0.037169
20,1313,875,71,1267,905,-0.059249,-0.076599,0.013105,0.308008,-0.347917,-0.026918,0.16501,-0.037002
21,1327,861,71,1267,905,-0.061019,-0.077567,0.014068,0.306062,-0.347757,-0.027348,0.164772,-0.037783
